track_id,genre
126557,4
89376,1
48440,3
140933,5
12352,7
56028,7
32800,2
108532,4
112198,1
147024,3
78843,3
57500,7
68837,2
58542,7
145724,3
12060,2
92551,0
13220,7
136322,0
129968,7
85836,1
44804,7
81814,4
64553,1
59562,7
142087,3
13711,3
95912,3
123509,4
121454,3
63257,1
127541,1
57648,4
86417,7
120778,4
75437,3
56519,2
113699,5
25605,3
69221,1
142573,5
48815,0
96901,1
128886,4
60478,3
101951,7
76079,5
24720,7
113934,7
43697,5
95727,2
12527,2
47192,1
127499,5
120160,5
9962,6
142098,4
125191,5
124877,1
45934,1
18887,7
85425,7
73792,5
32695,1
126671,7
126674,6
111400,1
128825,7
714,1
145917,1
80773,5
72071,3
133029,1
139681,1
134949,5
120466,7
129622,1
91317,3
94449,3
14576,5
52123,3
33461,1
56275,5
3265,4
27455,7
67308,0
127469,2
145552,2
122001,7
113701,5
25802,3
38908,0
118070,3
29043,1
21422,3
52502,4
113021,1
86795,6
24983,6
128759,7
87155,7
138041,6
6674,3
104357,2
106570,7
108472,2
115294,2
87153,7
130956,5
133431,2
109960,1
46717,1
133438,4
145703,5
59695,5
48491,5
16995,5
143215,7
61159,3
148120,3
92872,1
141168,3
90526,5
95189,3
120303,1
56469,2
59721,5
127266,2
66649,1
146150,3
54234,5
127191,5
104008,2
137423,7
47202,1
92888,1
100745,0
73372,2
122107,5
43026,5
127648,4
110410,7
142535,5
54436,3
61668,5
62337,7
117667,5
145758,3
105142,7
4101,5
113279,2
146681,1
129920,3
86721,0
110440,2
146988,7
75751,5
131935,3
114274,3
19689,0
64787,6
119831,2
68896,3
12049,4
119097,3
122085,7
4521,5
125001,7
127194,2
135223,5
133731,7
97041,3
122066,5
52647,0
125779,7
120471,7
69223,3
59454,7
96400,7
56696,3
59686,5
112789,1
625,2
107571,6
4849,5
126510,4
97940,2
79986,2
127916,5
95910,3
122190,7
145002,4
143099,1
113809,3
37324,5
105826,3
86140,5
107186,1
60045,1
99096,3
86678,1
33124,2
132781,7
83906,5
17644,3
71885,1
54064,2
144173,3
120514,6
125190,3
108530,0
21167,0
141300,4
109976,3
121288,1
32759,7
43868,7
26639,1
71938,2
114539,2
134956,5
10675,1
108022,4
127660,4
23041,7
128760,4
85953,6
99411,7
23862,0
153383,5
58140,1
13804,1
109958,1
63291,1
22093,7
127182,5
27803,6
95249,7
86415,3
118505,2
138019,4
69904,3
130135,3
98625,5
25032,5
46068,1
51267,6
61587,7
4508,2
51276,3
